ACCE_ABSORB_COST	Kombinasyon maliyeti: %d
TOOLTIP_AFFECT_SECRET_DUNGEON_BUFF_POINT_A	ï¿½lerleme Enigma Tapï¿½naï¿½ï¿½ Bonus A: %d	SA
TOOLTIP_AFFECT_SECRET_DUNGEON_BUFF_POINT_B	ï¿½lerleme Enigma Tapï¿½naï¿½ï¿½ Bonus B: %d	SA
TOOLTIP_AFFECT_SECRET_DUNGEON_BUFF_POINT_C	ï¿½lerleme Enigma Tapï¿½naï¿½ï¿½ Bonus C: %d	SA
TOOLTIP_AFFECT_SET_ITEM_1	Kutsal set bonusu	SNA
TOOLTIP_AFFECT_SET_ITEM_2	Gï¿½rkemli set bonusu	SNA
TOOLTIP_AFFECT_SET_ITEM_3	Kahraman set bonusu	SNA
TOOLTIP_AFFECT_SET_ITEM_4	Soylu set bonusu	SNA
TOOLTIP_AFFECT_SET_ITEM_5	Heybetli set bonusu	SNA
TOOLTIP_AFFECT_SHACKLE	Kelepï¿½e
TOOLTIP_AFFECT_SKILL_ATTACK_DAMAGE_BUFF	%0.1f x Beceri hasarï¿½
TOOLTIP_AFFECT_SKILL_ATTACK_FORCE_TYPE	Beceri Yankï¿½sï¿½
TOOLTIP_AFFECT_SNOWFLAKE_STICK_EVENT_RANK_BUFF	Kï¿½ï¿½ Sihri	SNA
TOOLTIP_AFFECT_SNOWFLAKE_STICK_EVENT_RANK_BUFF_ACQUIRED	: Alï¿½ndï¿½\n
TOOLTIP_AFFECT_SNOWFLAKE_STICK_EVENT_RANK_BUFF_NOT_ACQUIRED	: Alï¿½nmadï¿½\n
TOOLTIP_AFFECT_SNOWFLAKE_STICK_EVENT_SNOWFLAKE_BUFF_1	Kar Tanesi Sihri	SNA
TOOLTIP_AFFECT_SNOWFLAKE_STICK_EVENT_SNOWFLAKE_BUFF_2	Yenilen canavarlardan kartopu ve kardan adam dallarï¿½ alabilirsin.
TOOLTIP_AFFECT_SUNGMAHEE_TOWER_CURSE	Sung Mahi laneti (%d defa istiflendi). HP oranï¿½n istiflenme baï¿½ï¿½ ve her 10 saniyede bir %%10 dï¿½ï¿½er. 10 defaya kadar istiflenebilir.	SA
TOOLTIP_AFFECT_SUNGMA_ALL	Tï¿½m SungMa deï¿½erlerini %10 artï¿½rï¿½r.	SNA
TOOLTIP_AFFECT_SUNGMA_DESC	Burasï¿½ Sung Mahi'nin iradesi ile dolu.
TOOLTIP_AFFECT_SUNGMA_HP	SungMa iradesi (VIT): %d
TOOLTIP_AFFECT_SUNGMA_HP_BUFF	SungMa iradeni (VIT) +%d artï¿½rï¿½r.	SA
TOOLTIP_AFFECT_SUNGMA_IMMUNE	SungMa iradesi (INT): %d
TOOLTIP_AFFECT_SUNGMA_IMMUNE_BUFF	SungMa iradeni (INT) +%d artï¿½rï¿½r.	SA
TOOLTIP_AFFECT_SUNGMA_MOVE	SungMa iradesi (RES): %d
TOOLTIP_AFFECT_SUNGMA_MOVE_BUFF	SungMa iradeni (RES) +%d artï¿½rï¿½r.	SA
TOOLTIP_AFFECT_SUNGMA_MOVE_DEBUFF	-20 SungMa iradesi (RES)	SNA
TOOLTIP_AFFECT_SUNGMA_STR	SungMa iradesi (STR): %d
TOOLTIP_AFFECT_SUNGMA_STR_BUFF	SungMa iradeni (STR) +%d artï¿½rï¿½r.	SA
TOOLTIP_AFFECT_SUNGMA_STR_DEBUFF	-20 SungMa iradesi (STR)	SNA
TOOLTIP_AFFECT_WHITE_DRAGON_BLESS	%%10 hasar bonusu iï¿½in kalan dolumlar: %d
TOOLTIP_AFFECT_WORLD_BOSS_DAILY_REWARD	Dï¿½nya patronu etkinliï¿½inin gï¿½nlï¿½k gï¿½rev bonusu\n Saldï¿½rï¿½ deï¿½eri +%%%d	SA
TOOLTIP_AFFECT_WORLD_BOSS_REWARD	Dï¿½nya patronu etkinliï¿½inin rï¿½tbe bonusu\n Eï¿½ya dï¿½ï¿½ï¿½rme +%d	SA
TOOLTIP_ALIGNMENT_DAMAGE_BONUS	Dï¿½ï¿½ï¿½k rï¿½tbe puanlarï¿½nda verilen hasar artar.	SNA
TOOLTIP_ANTI_CRITICAL_PCT	Kritik Vuruï¿½ Direnci +%%%d	SA
TOOLTIP_ANTI_PENETRATE_PCT	Delici Vuruï¿½ Direnci +%%%d	SA
TOOLTIP_ANTI_SELL	Depoda satï¿½lamaz
TOOLTIP_APPLY_ACCEDRAIN_RATE	Emiï¿½ oranï¿½: %%%d	SA
TOOLTIP_APPLY_ATTBONUS_ANIMAL	Hayvanlara karï¿½ï¿½ gï¿½ï¿½lï¿½ +%%%d	SA
TOOLTIP_APPLY_ATTBONUS_ASSASSIN	Ninjalara karï¿½ï¿½ gï¿½ï¿½lï¿½ +%%%d	SA
TOOLTIP_APPLY_ATTBONUS_BELL	ï¿½an savunmasï¿½ndan kopuï¿½ +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_BOW	Ok savunmasï¿½ndan kopuï¿½ +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_CLAW	Penï¿½e savunmasï¿½ndan kopuï¿½ +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_CZ	Zodyak canavarï¿½na karï¿½ï¿½ gï¿½ï¿½lï¿½ +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_DAGGER	Hanï¿½er savunmasï¿½ndan kopuï¿½ +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_DESERT	ï¿½ï¿½l canavarï¿½na karï¿½ï¿½ gï¿½ï¿½lï¿½ +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_DEVIL	ï¿½eytanlara karï¿½ï¿½ gï¿½ï¿½lï¿½ +%%%d	SA
TOOLTIP_APPLY_ATTBONUS_DRAGON	Ejderhalara karï¿½ï¿½ gï¿½ï¿½lï¿½ +%d %%	SA
TOOLTIP_APPLY_ATTBONUS_FAN	Yelpaze savunmasï¿½ndan kopuï¿½ +%%%d	SA
TOOLTIP_APPLY_ATTBONUS_HUMAN	Yarï¿½ insanlara karï¿½ï¿½ gï¿½ï¿½lï¿½ +%%%d	SA
TOOLTIP_APPLY_ATTBONUS_INSECT	Bï¿½ceklere karï¿½ï¿½ gï¿½ï¿½lï¿½ +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_MILGYO	Mistiklere karï¿½ï¿½ gï¿½ï¿½lï¿½ +%%%d	SA
TOOLTIP_APPLY_ATTBONUS_MONSTER	Canavarlara karï¿½ï¿½ gï¿½ï¿½lï¿½ +%%%d	SA
TOOLTIP_APPLY_ATTBONUS_MOON	Ay gï¿½lgesi canavarlarï¿½na karï¿½ï¿½ gï¿½ï¿½lï¿½ +%%%d	SA
TOOLTIP_APPLY_ATTBONUS_MYSTERY_DUNGEON	Gizemlere karï¿½ï¿½ gï¿½ï¿½lï¿½ +%%%d	SA
TOOLTIP_APPLY_ATTBONUS_ORC	Orklara karï¿½ï¿½ gï¿½ï¿½lï¿½ +%%%d	SA
TOOLTIP_APPLY_ATTBONUS_SHAMAN	ï¿½amanlara karï¿½ï¿½ gï¿½ï¿½lï¿½ +%%%d	SA
TOOLTIP_APPLY_ATTBONUS_SURA	Suralara karï¿½ï¿½ gï¿½ï¿½lï¿½ +%%%d	SA
TOOLTIP_APPLY_ATTBONUS_SWORD	Kï¿½lï¿½ï¿½ savunmasï¿½ndan kopuï¿½ +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_TWOHAND	ï¿½ift el savunmasï¿½ndan kopuï¿½ +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_UNDEAD	ï¿½lï¿½msï¿½zlere karï¿½ï¿½ gï¿½ï¿½lï¿½ +%%%d	SA
TOOLTIP_APPLY_ATTBONUS_WARRIOR	Savasï¿½ï¿½lara karï¿½ï¿½ gï¿½ï¿½lï¿½ +%%%d	SA
TOOLTIP_APPLY_ATTBONUS_WOLFMAN	Lycanlar'a karï¿½ï¿½ gï¿½ï¿½lï¿½ + %%%d	SA
TOOLTIP_APPLY_BLEEDING_PCT	Kanama Saldï¿½rï¿½sï¿½ +%%%d	SA
TOOLTIP_APPLY_BLEEDING_REDUCE	Kanama saldï¿½rï¿½larï¿½nda direnï¿½ +%%%d	SA
TOOLTIP_APPLY_BLOCK	Yakï¿½n dï¿½vï¿½ï¿½ saldï¿½rï¿½larï¿½ bloklama ï¿½ansï¿½: %%%d	SA
TOOLTIP_APPLY_BLOCK_PENETRATE_PCT	+%%%d Engelleme nï¿½fuzu	SA
TOOLTIP_APPLY_BONUS_BLOCK_PENETRATE_PCT	Toplam deï¿½erin +%%%d oranï¿½nda	SA
TOOLTIP_APPLY_BONUS_HIT_PCT	+%%%d Tamlï¿½k	SA
TOOLTIP_APPLY_COMBAT_SP_RECOVER	Savaï¿½ta her 5 saniyede SP yenile %d	SA
TOOLTIP_APPLY_CONFUSION_TO_MOB	ï¿½aï¿½kï¿½nlï¿½k olasï¿½lï¿½ï¿½ï¿½: %%%0.1f	SA
TOOLTIP_APPLY_CRITICAL_PCT	Kritik Vuruï¿½ ï¿½ansï¿½: +%%%d	SA
TOOLTIP_APPLY_DAMAGE_SP_RECOVER	Vuruï¿½ yapï¿½ldï¿½ï¿½ï¿½nda Sp geri kazanï¿½m ï¿½ansï¿½ %%%d	SA
TOOLTIP_APPLY_DODGE	%%%d Oklarï¿½ savuï¿½turma ï¿½ansï¿½	SA
TOOLTIP_APPLY_ENCHANT_DARK	Karanlï¿½ï¿½ï¿½n gï¿½cï¿½ +%d%%	SA
TOOLTIP_APPLY_ENCHANT_DARK2	Karanlï¿½ï¿½ï¿½n gï¿½cï¿½ +%%%d ~ +%%%d
TOOLTIP_APPLY_ENCHANT_EARTH	Topraï¿½ï¿½n gï¿½cï¿½ +%d%%	SA
TOOLTIP_APPLY_ENCHANT_EARTH2	Topraï¿½ï¿½n gï¿½cï¿½ +%%%d ~ +%%%d
TOOLTIP_APPLY_ENCHANT_ELECT	ï¿½imï¿½eklerin gï¿½cï¿½ +%d%%	SA
TOOLTIP_APPLY_ENCHANT_ELECT2	ï¿½imï¿½eklerin gï¿½cï¿½ +%%%d ~ +%%%d
TOOLTIP_APPLY_ENCHANT_FIRE	Ateï¿½in gï¿½cï¿½ +%d%%	SA
TOOLTIP_APPLY_ENCHANT_FIRE2	Ateï¿½in gï¿½cï¿½ +%%%d ~ +%%%d
TOOLTIP_APPLY_ENCHANT_ICE	Buzun gï¿½cï¿½ +%d%%	SA
TOOLTIP_APPLY_ENCHANT_ICE2	Buzun gï¿½cï¿½ +%%%d ~ +%%%d
TOOLTIP_APPLY_ENCHANT_WIND	Rï¿½zgarï¿½n gï¿½cï¿½ +%d%%	SA
TOOLTIP_APPLY_ENCHANT_WIND2	Rï¿½zgarï¿½n gï¿½cï¿½ +%%%d ~ +%%%d
TOOLTIP_APPLY_EXP_DOUBLE_BONUS	EXP Bonus ï¿½ansï¿½ %%%d	SA
TOOLTIP_APPLY_GOLD_DOUBLE_BONUS	ï¿½ki kat Yang dï¿½ï¿½me ï¿½ansï¿½ %%%d	SA
TOOLTIP_APPLY_IMMUNE_BLEEDING100	Kanama karï¿½ï¿½sï¿½nda baï¿½ï¿½ï¿½ï¿½klï¿½k	SNA
TOOLTIP_APPLY_IMMUNE_FALL	Yere dï¿½ï¿½me karï¿½ï¿½sï¿½nda baï¿½ï¿½ï¿½ï¿½klï¿½k	SNA
TOOLTIP_APPLY_IMMUNE_POISON100	Zehir karï¿½ï¿½sï¿½nda baï¿½ï¿½ï¿½ï¿½klï¿½k	SNA
TOOLTIP_APPLY_IMMUNE_SLOW	Yavaï¿½lama karï¿½ï¿½sï¿½nda baï¿½ï¿½ï¿½ï¿½klï¿½k	SNA
TOOLTIP_APPLY_IMMUNE_STUN	Sersemlik karï¿½ï¿½sï¿½nda baï¿½ï¿½ï¿½ï¿½klï¿½k	SNA
TOOLTIP_APPLY_ITEM_DROP_BONUS	ï¿½ki Kat eï¿½ya dï¿½ï¿½me ï¿½ansï¿½ %%%d	SA
TOOLTIP_APPLY_KILL_HP_RECOVER	HP yenileme ï¿½ansï¿½ %%%d	SA
TOOLTIP_APPLY_KILL_SP_RECOVER	SP yenileme ï¿½ansï¿½ %%%d	SA
TOOLTIP_APPLY_MANA_BURN_PCT	SP ï¿½alma ï¿½ansï¿½ %%%d	SA
TOOLTIP_APPLY_MAX_HP_PCT	Maks. HP %%%d	SA
TOOLTIP_APPLY_MAX_SP_PCT	Maks. SP +%%%d	SA
TOOLTIP_APPLY_MONSTER_DEFEND_BONUS	Canavar saldï¿½rï¿½sï¿½nda direnï¿½ %d	SA
TOOLTIP_APPLY_NOAFFECT	Efekt yok.
TOOLTIP_APPLY_NO_DEATH_PENALTY	Karakter ï¿½lï¿½p burada baï¿½la dediï¿½inde deneyim kaybetmeyecek.	SNA
TOOLTIP_APPLY_NO_DEATH_PENALTY_PLUS	Ejderha Tanrï¿½sï¿½ koruyucu kanatlarï¿½nï¿½ senin ï¿½zerinde tutuyor. ï¿½ldï¿½ï¿½ï¿½n yerde dirilirsen tecrï¿½be puanï¿½ kaybetmezsin.	SNA
TOOLTIP_APPLY_PENETRATE_PCT	Delici Vuruï¿½ iï¿½in ï¿½ansï¿½ %%%d	SA
TOOLTIP_APPLY_POISON_PCT	Zehirleme ï¿½ansï¿½ %%%d	SA
TOOLTIP_APPLY_POISON_REDUCE	Zehre karï¿½ï¿½ koyma %%%d	SA
TOOLTIP_APPLY_POTION_BONUS	ï¿½ksir etkisi %%%d yï¿½kseldi	SA
TOOLTIP_APPLY_REFLECT_CURSE	Lanet Yansï¿½tï¿½lmasï¿½: %%%d	SA
TOOLTIP_APPLY_REFLECT_MELEE	Yakï¿½n dï¿½vï¿½ï¿½ vuruï¿½larï¿½nï¿½ yansï¿½tma ï¿½ansï¿½: %%%d	SA
TOOLTIP_APPLY_REFUSE_EXP	Tecrï¿½be toplama	SNA
TOOLTIP_APPLY_RESIST_ASSASSIN	Ninja saldï¿½rï¿½larï¿½na karï¿½ï¿½ savunma ï¿½ansï¿½ %%%d	SA
TOOLTIP_APPLY_RESIST_BELL	ï¿½an Savunmasï¿½ %%%d	SA
TOOLTIP_APPLY_RESIST_CLAW	Penï¿½e savunmasï¿½ +%d%%	SA
TOOLTIP_APPLY_RESIST_DAGGER	Bï¿½ï¿½ak Savunmasï¿½ %%%d	SA
TOOLTIP_APPLY_RESIST_FAN	Yelpaze Savunmasï¿½ %%%d	SA
TOOLTIP_APPLY_RESIST_HUMAN	Yarï¿½ insanlara karï¿½ï¿½ direnï¿½ %%%d	SA
TOOLTIP_APPLY_RESIST_MOUNT_FALL	Dï¿½ï¿½ï¿½ï¿½ direnci +%d%%	SA
TOOLTIP_APPLY_RESIST_SHAMAN	ï¿½aman saldï¿½rï¿½larï¿½na karï¿½ï¿½ savunma ï¿½ansï¿½: %%%d	SA
TOOLTIP_APPLY_RESIST_SURA	Sura saldï¿½rï¿½larï¿½na karï¿½ï¿½ savunma ï¿½ansï¿½: %%%d	SA
TOOLTIP_APPLY_RESIST_SWORD	Kï¿½lï¿½ï¿½ Savunmasï¿½ %%%d	SA
TOOLTIP_APPLY_RESIST_TWOHAND	ï¿½ift-El Savunma %%%d	SA
TOOLTIP_APPLY_RESIST_WARRIOR	Savaï¿½ï¿½ï¿½ saldï¿½rï¿½larï¿½na karï¿½ï¿½ savunma ï¿½ansï¿½: %%%d	SA
TOOLTIP_APPLY_RESIST_WIND	Rï¿½zgar Dayanï¿½klï¿½lï¿½ï¿½ï¿½ %%%d	SA
TOOLTIP_APPLY_RESIST_WOLFMAN	Lycanlar'a karï¿½ï¿½ savunma ï¿½ansï¿½ +%%%d	SA
TOOLTIP_APPLY_SKILL_BOOK_BONUS	Kitaptan ï¿½ï¿½renme ï¿½ansï¿½ 2,5 arttï¿½	SNA
TOOLTIP_APPLY_SKILL_BOOK_NO_DELAY	ï¿½ï¿½renme baï¿½arï¿½sï¿½z olursa, anï¿½nda bir kere daha deneme ï¿½ansï¿½na sahipsin.	SNA
TOOLTIP_APPLY_SLOW_PCT	Yavaï¿½lama ï¿½ansï¿½: %%%d	SA
TOOLTIP_APPLY_STEAL_HP	%%%d hasar, HP ile absorbe edilir	SA
TOOLTIP_APPLY_STEAL_SP	%%%d hasar, SP ile absorbe edilir	SA
TOOLTIP_APPLY_STUN_PCT	Bayï¿½lma ï¿½ansï¿½: %%%d	SA
TOOLTIP_ARMOR	Zï¿½rh
TOOLTIP_ARROW	Ok
TOOLTIP_ASSASSIN	Ninja
TOOLTIP_ATTBONUS_PER_ANIMAL	Hayvanlara karï¿½ï¿½ gï¿½ï¿½lï¿½ (Toplam deï¿½erin +%%%d oranï¿½nda)	SA
TOOLTIP_ATTBONUS_PER_CZ	Zodyak canavarï¿½na karï¿½ï¿½ gï¿½ï¿½lï¿½ (Toplam deï¿½erin +%%%d oranï¿½nda)	SA
TOOLTIP_ATTBONUS_PER_DESERT	ï¿½ï¿½l canavarï¿½na karï¿½ï¿½ gï¿½ï¿½lï¿½ (Toplam deï¿½erin +%%%d oranï¿½nda)	SA
TOOLTIP_ATTBONUS_PER_DEVIL	ï¿½eytanlara karï¿½ï¿½ gï¿½ï¿½lï¿½ (Toplam deï¿½erin +%%%d oranï¿½nda)	SA
TOOLTIP_ATTBONUS_PER_HUMAN	Yarï¿½ insanlara karï¿½ï¿½ gï¿½ï¿½lï¿½ (Toplam deï¿½erin +%%%d oranï¿½nda)	SA
TOOLTIP_ATTBONUS_PER_INSECT	Bï¿½ceklere karï¿½ï¿½ gï¿½ï¿½lï¿½ (Toplam deï¿½erin +%%%d oranï¿½nda)	SA
TOOLTIP_ATTBONUS_PER_MILGYO	Mistiklere karï¿½ï¿½ gï¿½ï¿½lï¿½ (Toplam deï¿½erin +%%%d oranï¿½nda)	SA
TOOLTIP_ATTBONUS_PER_MONSTER	Canavarlara karï¿½ï¿½ gï¿½ï¿½lï¿½ (Toplam deï¿½erin +%%%d oranï¿½nda)	SA
TOOLTIP_ATTBONUS_PER_ORC	Orklara karï¿½ï¿½ gï¿½ï¿½lï¿½ (Toplam deï¿½erin +%%%d oranï¿½nda)	SA
TOOLTIP_ATTBONUS_PER_STONE	Metin taï¿½ï¿½ karï¿½ï¿½sï¿½nda gï¿½ï¿½lï¿½ (Toplam deï¿½erin +%%%d oranï¿½nda)	SA
TOOLTIP_ATTBONUS_PER_UNDEAD	ï¿½lï¿½msï¿½zlere karï¿½ï¿½ gï¿½ï¿½lï¿½ (Toplam deï¿½erin +%%%d oranï¿½nda)	SA
TOOLTIP_ATTBONUS_STONE	+%%%d Metin taï¿½ï¿½ karï¿½ï¿½sï¿½nda gï¿½ï¿½lï¿½	SA
TOOLTIP_ATT_GRADE	Saldï¿½rï¿½ Deï¿½eri +%d	SA
TOOLTIP_ATT_SPEED	Saldï¿½rï¿½ Hï¿½zï¿½ +%%%d	SA
TOOLTIP_ATT_SPEED_SLOW	Saldï¿½rï¿½ hï¿½zï¿½ dï¿½ï¿½tï¿½	SNA
TOOLTIP_AUTO_DAMAGE_POTION_REST	Kalan sï¿½re: %d
TOOLTIP_AUTO_PICKUP	%%%d Olasï¿½lï¿½kla 30 saniye boyunca yakï¿½nï¿½ndaki eï¿½yalarï¿½ otomatik olarak toplayabilirsin	SA
TOOLTIP_AUTO_POTION_HP	Gï¿½neï¿½ ï¿½zï¿½tï¿½
TOOLTIP_AUTO_POTION_REST	Kalan miktar: %.2f%%
TOOLTIP_AUTO_POTION_SP	Ay ï¿½zï¿½tï¿½
TOOLTIP_AUTO_POTION_USING	Etkin
TOOLTIP_AUTO_SYSTEM_PRIMIUM	Otomatik Av	SNA
TOOLTIP_BATTLE_POTION	Savaï¿½ Bï¿½lgesi Muharebe ï¿½ksiri	SNA
TOOLTIP_BATTLE_ROYALE_AFFECT_INFINITE_STAMINA	Sonsuz dayanï¿½klï¿½lï¿½k	SNA
TOOLTIP_BATTLE_ROYALE_AFFECT_MOVE_SPEED	Hareket hï¿½zï¿½ artï¿½rï¿½ldï¿½	SNA
TOOLTIP_BATTLE_ROYALE_AFFECT_SLOW	Hareket hï¿½zï¿½ dï¿½ï¿½ï¿½rï¿½ldï¿½	SNA
TOOLTIP_BOW_DISTANCE	Menzil +%dm	SA
TOOLTIP_BUYPRICE	Fiyatï¿½: %s
TOOLTIP_CAST_SPEED	Bï¿½yï¿½ Hï¿½zï¿½ +%%%d	SA
TOOLTIP_CON	Canlï¿½lï¿½k +%d	SA
TOOLTIP_CONFUSION_IMMUNE	ï¿½aï¿½kï¿½nlï¿½k karï¿½ï¿½sï¿½nda baï¿½ï¿½ï¿½ï¿½klï¿½k
TOOLTIP_COSTUME_ATTR_BONUS	Kostï¿½m bonusu %%%d	SA
TOOLTIP_CURSE_OF_DARKNESS_UI_CONTENT	Aamon'un saldï¿½rï¿½ ve savunmasï¿½nï¿½ her kullanï¿½mda artï¿½rï¿½r\nve becerilerini daha sï¿½k kullanmasï¿½nï¿½ saï¿½lar.\n5 kullanï¿½mdan sonra, Albira'nï¿½n yardï¿½mï¿½yla Gï¿½neï¿½ parï¿½alarï¿½nï¿½n gï¿½cï¿½nden yararlanarak\nAy gï¿½lgesi lanetini kaldï¿½rabilirsin.
TOOLTIP_CURSE_OF_DARKNESS_UI_TITLE	Ay gï¿½lgesi laneti (%d kez)
TOOLTIP_CURSE_OF_ELEMENTAL	Elementer laneti (%d defa istiflendi). HP oranï¿½n sï¿½rekli dï¿½ï¿½er. 10 defaya kadar istiflenebilir.	SA
TOOLTIP_DAMAGE_HP_RECOVERY	%%%d hasarï¿½ HP olarak emer	SA
TOOLTIP_DAMAGE_SP_RECOVERY	%%%d hasarï¿½ SP olarak emer	SA
TOOLTIP_DEF_GRADE	Savunma +%d	SA
TOOLTIP_DEX	ï¿½eviklik +%d	SA
TOOLTIP_DISMOUNT_MOVE_SPEED_BONUS_PER	Binekten indiï¿½inde hareket hï¿½zï¿½ 10 saniye boyunca %d%% artar	SA
TOOLTIP_DRAGON_SOUL_DECK1	Gï¿½kyï¿½zï¿½	SNA
TOOLTIP_DRAGON_SOUL_DECK2	Dï¿½nya	SNA
TOOLTIP_DS_SET	DSS Set etkisi	SNA
TOOLTIP_DURATION	Sï¿½re
TOOLTIP_EAR	Kï¿½pe
TOOLTIP_ENCHANT_PER_DARK	Karanlï¿½ï¿½ï¿½n gï¿½cï¿½ (Toplam deï¿½erin +%%%d oranï¿½nda)	SA
TOOLTIP_ENCHANT_PER_EARTH	Topraï¿½ï¿½n gï¿½cï¿½ (Toplam deï¿½erin +%%%d oranï¿½nda)	SA
TOOLTIP_ENCHANT_PER_ELECT	ï¿½imï¿½eklerin gï¿½cï¿½ (Toplam deï¿½erin +%%%d oranï¿½nda)	SA
TOOLTIP_ENCHANT_PER_FIRE	Ateï¿½in gï¿½cï¿½ (Toplam deï¿½erin +%%%d oranï¿½nda)	SA
TOOLTIP_ENCHANT_PER_ICE	Buzun gï¿½cï¿½ (Toplam deï¿½erin +%%%d oranï¿½nda)	SA
TOOLTIP_ENCHANT_PER_WIND	Rï¿½zgarï¿½n gï¿½cï¿½ (Toplam deï¿½erin +%%%d oranï¿½nda)	SA
TOOLTIP_ENERGY	Enerji %d	SA
TOOLTIP_ETC	v.b.
TOOLTIP_EXP_BONUS_EVENT	EXP +%%%d	SA
TOOLTIP_FIFTH_ATTRIBUTE_BONUS	5. eklenen Bonus +%%%d	SA
TOOLTIP_FIRST_ATTRIBUTE_BONUS	1. eklenen Bonus +%%%d	SA
TOOLTIP_FISHINGROD_EXP	Puanlar %d / %d
TOOLTIP_FISHINGROD_LEVEL	Gï¿½ï¿½: %d
TOOLTIP_FISHINGROD_UPGRADE1	Onu balï¿½kï¿½ï¿½ya ver;
TOOLTIP_FISHINGROD_UPGRADE2	daha iyi
TOOLTIP_FISHINGROD_UPGRADE3	bir olta almak iï¿½in.
TOOLTIP_FISH_LEN	Uzunluk: %.2fcm
TOOLTIP_FLOWER_EVENT_SHOOT_ENVELOPE	ï¿½iï¿½ek tohumlarï¿½
TOOLTIP_FOURTH_ATTRIBUTE_BONUS	4. eklenen Bonus +%%%d	SA
TOOLTIP_GLOVE	Eldiven
TOOLTIP_GLOVE_BASE_EFFECT_INCREASE	Eldivenlerinin temel ï¿½zellikleri +%d%% artï¿½rï¿½ldï¿½.	SA
TOOLTIP_GOLDEN_LAND_OASIS_SHOP_MERCH_REMAIN_COUNT	Kalan satï¿½n almalar: %d
TOOLTIP_GUILD_BUILDING_BUILD_ACCE_1	Kuyumcu
TOOLTIP_GUILD_BUILDING_BUILD_ACCE_2	(Ayakkabï¿½lar, kï¿½peler, bilezikler, kolyeler ve tï¿½lsï¿½mlar)
TOOLTIP_GUILD_BUILDING_BUILD_ARMOR_1_1	Zï¿½rh Ustasï¿½
TOOLTIP_GUILD_BUILDING_BUILD_ARMOR_1_2	(Zï¿½rhlar, kalkanlar ve kasklar)
TOOLTIP_GUILD_BUILDING_BUILD_ARMOR_2_1	ï¿½zel zï¿½rh ustasï¿½
TOOLTIP_GUILD_BUILDING_BUILD_ARMOR_2_2	(Eldiven ve kemerler)
TOOLTIP_GUILD_BUILDING_BUILD_WEAPON_1	Cephanelik
TOOLTIP_GUILD_BUILDING_BUILD_WEAPON_2	(Silahlar)
TOOLTIP_GUILD_BUILDING_GLOVE_1	Deri atï¿½lyesi
TOOLTIP_GUILD_BUILDING_GLOVE_2	(Eldiven)
TOOLTIP_GUILD_BUILDING_GLOVE_SHOP_1	Deri atï¿½lyesi
TOOLTIP_GUILD_BUILDING_GLOVE_SHOP_2	(Yazï¿½cï¿½ya eriï¿½im)
TOOLTIP_GUILD_SKILL_ACCEL	Hï¿½zlandï¿½rma +%d	SA
TOOLTIP_GUILD_SKILL_BLESS	Ejderha Tanrï¿½sï¿½ Kutsamasï¿½ +%d	SA
TOOLTIP_GUILD_SKILL_BLOOD	Ejderha Tanrï¿½sï¿½ Kanï¿½ +%d	SA
TOOLTIP_GUILD_SKILL_BUNNO	Ejderha Tanrï¿½sï¿½ ï¿½fkesi +%d%%	SA
TOOLTIP_GUILD_SKILL_JUMUN	Bï¿½yï¿½ Desteï¿½i +%d%%	SA
TOOLTIP_GUILD_SKILL_SEONGHWI	Kutsal Zï¿½rh +%d	SA
TOOLTIP_GUILD_SKILL_WHITE_DRAGON_BLESS	Balathor'un Saldï¿½rï¿½sï¿½ \nBayï¿½lma ve yavaï¿½latma yok\n	SNA
TOOLTIP_GUILD_SKILL_WHITE_DRAGON_FIRMNESS	Balathor'un Eï¿½ilmezliï¿½i \nGeri tepme yok\n	SNA
TOOLTIP_GUILD_SKILL_WHITE_DRAGON_RESOLUTION	Balathor'un ï¿½radesi\nSersemletme, kelepï¿½e ve donma yok\n	SNA
TOOLTIP_HALLOWEEN_EVENT_BUFF	+%20 EXP | +5% nesne dï¿½ï¿½ï¿½rme | +%10 canavarlara karï¿½ï¿½ gï¿½ï¿½lï¿½	SNA
TOOLTIP_HELMET	Kask
TOOLTIP_HIT_AREA_ELEC_ATTACK	Yakï¿½ndaki canavarlara normal saldï¿½rï¿½ya eï¿½it hasar veren ï¿½imï¿½ekle saldï¿½r.	SNA
TOOLTIP_HIT_AUTO_HP_RECOVERY	Savaï¿½ esnasï¿½nda gï¿½neï¿½ ï¿½zï¿½tï¿½ efektine sahip olursun.	SNA
TOOLTIP_HIT_AUTO_SP_RECOVERY	Savaï¿½ esnasï¿½nda ay ï¿½zï¿½tï¿½ efektine sahip olursun.	SNA
TOOLTIP_HIT_BUFF_ENCHANT_DARK	Savaï¿½ta %d sn boyunca karanlï¿½ï¿½ï¿½n gï¿½cï¿½nï¿½ al	SA
TOOLTIP_HIT_BUFF_ENCHANT_EARTH	Savaï¿½ta %d sn boyunca topraï¿½ï¿½n gï¿½cï¿½nï¿½ al	SA
