ACCE_ABSORB_COST	Cena kombinování: %d
TOOLTIP_AFFECT_SET_ITEM_3	Rytíøská bonusová sada	SNA
TOOLTIP_AFFECT_SET_ITEM_4	Královská bonusová sada	SNA
TOOLTIP_AFFECT_SET_ITEM_5	Majestátní bonusová sada	SNA
TOOLTIP_AFFECT_SHACKLE	Okov
TOOLTIP_AFFECT_SKILL_ATTACK_DAMAGE_BUFF	%0.1fx pokození schopností
TOOLTIP_AFFECT_SKILL_ATTACK_FORCE_TYPE	Ozvìna Talentu
TOOLTIP_AFFECT_SNOWFLAKE_STICK_EVENT_RANK_BUFF	Zimní kouzlo	SNA
TOOLTIP_AFFECT_SNOWFLAKE_STICK_EVENT_RANK_BUFF_ACQUIRED	: Obdreno!\n
TOOLTIP_AFFECT_SNOWFLAKE_STICK_EVENT_RANK_BUFF_NOT_ACQUIRED	: Neobdreno!\n
TOOLTIP_AFFECT_SNOWFLAKE_STICK_EVENT_SNOWFLAKE_BUFF_1	Kouzlo Snìhové vloèky	SNA
TOOLTIP_AFFECT_SNOWFLAKE_STICK_EVENT_SNOWFLAKE_BUFF_2	Snìhové koule nebo Snìhulákovy vìtvièky získá zabíjením pøíer.
TOOLTIP_AFFECT_SUNGMAHEE_TOWER_CURSE	Kletba Sung Mahi (stohováno %dx ) Tvé ZB se sníí o 10%% kadé úrovnì kadých 10 vteøin. Lze stohovat a 10x.	SA
TOOLTIP_AFFECT_SUNGMA_ALL	Zvýí vechny hodnoty Vùle Sung Ma o 10 %.	SNA
TOOLTIP_AFFECT_SUNGMA_DESC	Vùle Sung Mahi prostupuje celým místem.
TOOLTIP_AFFECT_SUNGMA_HP	Vùle Sung Ma (VIT): %d
TOOLTIP_AFFECT_SUNGMA_HP_BUFF	Zvýí tvou Vùli Sung Ma (VIT) o +%d.	SA
TOOLTIP_AFFECT_SUNGMA_IMMUNE	Vùle Sung Ma (INT): %d
TOOLTIP_AFFECT_SUNGMA_IMMUNE_BUFF	Zvýí tvou Vùli Sung Ma (INT) o +%d.	SA
TOOLTIP_AFFECT_SUNGMA_MOVE	Vùle Sung Ma (ODO): %d
TOOLTIP_AFFECT_SUNGMA_MOVE_BUFF	Zvýí tvou Vùli Sung Ma (ODO) o +%d.	SA
TOOLTIP_AFFECT_SUNGMA_MOVE_DEBUFF	-20 Vùle Sung Ma (ODO)	SNA
TOOLTIP_AFFECT_SUNGMA_STR	Vùle Sung Ma (SIL): %d
TOOLTIP_AFFECT_SUNGMA_STR_BUFF	Zvýí tvou Vùli Sung Ma (SIL) o +%d.	SA
TOOLTIP_AFFECT_SUNGMA_STR_DEBUFF	-20 Vùle Sung Ma (SIL)	SNA
TOOLTIP_AFFECT_WHITE_DRAGON_BLESS	Zbývající síla 10%% bonusu pokození: %d
TOOLTIP_AFFECT_WORLD_BOSS_DAILY_REWARD	Svìtový boss - denní úkol - bonus\n hodnota útoku +%d%%	SA
TOOLTIP_AFFECT_WORLD_BOSS_REWARD	Svìtový boss - hodnost - bonus\n padání pøedmìtù +%d	SA
TOOLTIP_ALIGNMENT_DAMAGE_BONUS	Pøi niích bodech hodnocení se sniuje pokození.	SNA
TOOLTIP_ANTI_CRITICAL_PCT	Odolnost proti kritickým zásahùm +%d%%	SA
TOOLTIP_ANTI_PENETRATE_PCT	Odolnost proti pronikavým zásahùm +%d%%	SA
TOOLTIP_ANTI_SELL	Nemùe se prodávat v obchodì.
TOOLTIP_APPLY_ACCEDRAIN_RATE	Absorpèní pomìr: %d%%	SA
TOOLTIP_APPLY_ATTBONUS_ANIMAL	Silný proti zvíøatùm +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_ASSASSIN	Silný proti ninjùm +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_BELL	Proraení obrany zvonem +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_BOW	Proraení obrany ípem +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_CLAW	Proraení obrany drápem +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_CZ	Síla proti pøíerám Zvìrokruhu +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_DAGGER	Proraení obrany dýkou +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_DESERT	Síla proti poutním pøíerám +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_DEVIL	Silný proti ïáblu +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_DRAGON	Silný proti drakùm +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_FAN	Proraení obrany vìjíøem +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_HUMAN	Silný proti pololidem +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_INSECT	Síla proti broukùm +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_MILGYO	Silný proti ezoterikùm +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_MONSTER	Silný proti pøíerám +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_MOON	Síla proti pøíerám Údolí mìsíèních stínù +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_MYSTERY_DUNGEON	Silný proti tajemnu +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_ORC	Silný proti Orkùm +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_SHAMAN	Silný proti amanùm +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_SURA	Silný proti surùm +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_SWORD	Proraení obrany meèem +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_TWOHAND	Proraení obrany obouruèním meèem +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_UNDEAD	Silný proti nemrtvým +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_WARRIOR	Silný proti váleèníkùm +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_WOLFMAN	Silný proti Lycanùm + %d%%	SA
TOOLTIP_APPLY_BLEEDING_PCT	Krvácivý útok + %d%%	SA
TOOLTIP_APPLY_BLEEDING_REDUCE	Odolnost proti krvácení: %d%%	SA
TOOLTIP_APPLY_BLOCK	ance odvrátit tìlesný útok %d%%	SA
TOOLTIP_APPLY_BLOCK_PENETRATE_PCT	Blokace zásahu +%d%%	SA
TOOLTIP_APPLY_BONUS_BLOCK_PENETRATE_PCT	Blokace zásahu +%d%% celkové hodnoty	SA
TOOLTIP_APPLY_BONUS_HIT_PCT	Pøesnost +%d%%	SA
TOOLTIP_APPLY_COMBAT_SP_RECOVER	Kadých 5 sek. obnovit MB v boji %d	SA
TOOLTIP_APPLY_CONFUSION_TO_MOB	ance na zmatení: %0.1f%%	SA
TOOLTIP_APPLY_CRITICAL_PCT	+%d%% ance na kritický zásah	SA
TOOLTIP_APPLY_DAMAGE_SP_RECOVER	%d%% ance dostat pøi zásahu MB nazpìt	SA
TOOLTIP_APPLY_DODGE	%d%% ance vyhnout se ípùm	SA
TOOLTIP_APPLY_ENCHANT_DARK	Síla temnoty +%d%%	SA
TOOLTIP_APPLY_ENCHANT_DARK2	Síla temnoty +%d%% - +%d%%
TOOLTIP_APPLY_ENCHANT_EARTH	Síla Zemì +%d%%	SA
TOOLTIP_APPLY_ENCHANT_EARTH2	Síla Zemì +%d%% - +%d%%
TOOLTIP_APPLY_ENCHANT_ELECT	Síle blesku +%d%%	SA
TOOLTIP_APPLY_ENCHANT_ELECT2	Síla blesku +%d%% - +%d%%
TOOLTIP_APPLY_ENCHANT_FIRE	Síla ohnì +%d%%	SA
TOOLTIP_APPLY_ENCHANT_FIRE2	Síla ohnì +%d%% - +%d%%
TOOLTIP_APPLY_ENCHANT_ICE	Síla ledu +%d%%	SA
TOOLTIP_APPLY_ENCHANT_ICE2	Síla ledu +%d%% - +%d%%
TOOLTIP_APPLY_ENCHANT_WIND	Síla vìtru +%d%%	SA
TOOLTIP_APPLY_ENCHANT_WIND2	Síla vìtru +%d%% - +%d%%
TOOLTIP_APPLY_EXP_DOUBLE_BONUS	%d%% ance na bonus BZK	SA
TOOLTIP_APPLY_GOLD_DOUBLE_BONUS	%d%% ance pustit dvojnásobek Yangù	SA
TOOLTIP_APPLY_IMMUNE_BLEEDING100	Imunní proti krvácení	SNA
TOOLTIP_APPLY_IMMUNE_FALL	Imunní proti pádùm	SNA
TOOLTIP_APPLY_IMMUNE_POISON100	Imunní proti otravì	SNA
TOOLTIP_APPLY_IMMUNE_SLOW	Ochrana proti zpomalení	SNA
TOOLTIP_APPLY_IMMUNE_STUN	Obrana proti bezvìdomí	SNA
TOOLTIP_APPLY_ITEM_DROP_BONUS	%d%% ance, nechat dvojnásobnì spadnout pøedmìty	SA
TOOLTIP_APPLY_KILL_HP_RECOVER	%d%% ance obnovit ZB	SA
TOOLTIP_APPLY_KILL_SP_RECOVER	%d%% ance obnovit MB	SA
TOOLTIP_APPLY_MANA_BURN_PCT	%d%% ance pøevzít soupeøovy MB	SA
TOOLTIP_APPLY_MAX_HP_PCT	Max. ZB +%d%%	SA
TOOLTIP_APPLY_MAX_SP_PCT	Max. MB +%d%%	SA
TOOLTIP_APPLY_MONSTER_DEFEND_BONUS	Ochrana pøed útoky pøíer %d	SA
TOOLTIP_APPLY_NOAFFECT	ádné následky
TOOLTIP_APPLY_NO_DEATH_PENALTY	Neztratí ádné zkuenostní body, pokud bude tvá postava oivena na místì, kde zemøela.	SNA
TOOLTIP_APPLY_NO_DEATH_PENALTY_PLUS	Draèí bùh tì bere pod svá ochraòující køídla. Pokud bude oiven na místì své smrti, pak neztratí ádné zkuenosti.	SNA
TOOLTIP_APPLY_PENETRATE_PCT	+%d%% ance na pronikavý zásah	SA
TOOLTIP_APPLY_POISON_PCT	ance na otrávení: %d%%	SA
TOOLTIP_APPLY_POISON_REDUCE	Odolnost vùèi jedu %d%%	SA
TOOLTIP_APPLY_POTION_BONUS	Lektvar %d%% nárùst efektu	SA
TOOLTIP_APPLY_REFLECT_CURSE	%d%% ance odrazit kletbu	SA
TOOLTIP_APPLY_REFLECT_MELEE	%d%% ance odrazit pøímý tìlesný útok	SA
TOOLTIP_APPLY_REFUSE_EXP	Nebyla získána ádná zkuenost	SNA
TOOLTIP_APPLY_RESIST_ASSASSIN	ance na obranu proti útokùm ninjù %d%%	SA
TOOLTIP_APPLY_RESIST_BELL	Obrana proti zvonùm %d%%	SA
TOOLTIP_APPLY_RESIST_CLAW	Obrana drápem +%d%%	SA
TOOLTIP_APPLY_RESIST_DAGGER	Obrana proti dýkám %d%%	SA
TOOLTIP_APPLY_RESIST_FAN	Obrana proti vìjíøùm %d%%	SA
TOOLTIP_APPLY_RESIST_HUMAN	Odolnost proti pololidem %d%%	SA
TOOLTIP_APPLY_RESIST_MOUNT_FALL	Odolnost proti pádu +%d%%	SA
TOOLTIP_APPLY_RESIST_SHAMAN	ance ubránit se proti útokùm amanù %d%%	SA
TOOLTIP_APPLY_RESIST_SURA	ance na obranu proti útokùm surù %d%%	SA
TOOLTIP_APPLY_RESIST_SWORD	Obrana proti meèùm %d%%	SA
TOOLTIP_APPLY_RESIST_TWOHAND	Obrana proti obouruèním meèùm %d%%	SA
TOOLTIP_APPLY_RESIST_WARRIOR	ance na obranu proti útokùm váleèníkù %d%%	SA
TOOLTIP_APPLY_RESIST_WIND	Odolnost proti vìtru %d%%	SA
TOOLTIP_APPLY_RESIST_WOLFMAN	Obrana proti útokùm Lycanù %d%%	SA
TOOLTIP_APPLY_SKILL_BOOK_BONUS	ance pøi uèení z knih je zlepena o faktor 2,5	SNA
TOOLTIP_APPLY_SKILL_BOOK_NO_DELAY	Pokud se uèení nezdaøí, mùe hned èíst jetì jednou.	SNA
TOOLTIP_APPLY_SLOW_PCT	ance na zpomalení: %d%%	SA
TOOLTIP_APPLY_STEAL_HP	Pokození %d%% je absorbováno ZB.	SA
TOOLTIP_APPLY_STEAL_SP	Pokození %d%% je absorbováno MB.	SA
TOOLTIP_APPLY_STUN_PCT	ance na bezvìdomí %d%%	SA
TOOLTIP_ARMOR	Brnìní
TOOLTIP_ARROW	íp
TOOLTIP_ASSASSIN	Ninja
TOOLTIP_ATTBONUS_PER_ANIMAL	Silný proti zvíøatùm (+%d%% celkové hodnoty)	SA
TOOLTIP_ATTBONUS_PER_CZ	Silný proti pøíerám Zvìrokruhu (+%d%% celkové hodnoty)	SA
TOOLTIP_ATTBONUS_PER_DESERT	Silný proti poutním pøíerám (+%d%% celkové hodnoty)	SA
TOOLTIP_ATTBONUS_PER_DEVIL	Silný proti Ïáblu (+%d%% celkové hodnoty)	SA
TOOLTIP_ATTBONUS_PER_HUMAN	Silný proti pololidem (+%d%% celkové hodnoty)	SA
TOOLTIP_ATTBONUS_PER_INSECT	Silný proti broukùm(+%d%% celkové hodnoty)	SA
TOOLTIP_ATTBONUS_PER_MILGYO	Silný proti ezoterikùm (+%d%% celkové hodnoty)	SA
TOOLTIP_ATTBONUS_PER_MONSTER	Silný proti pøíerám (+%d%% celkové hodnoty)	SA
TOOLTIP_ATTBONUS_PER_ORC	Silný proti Orkùm (+%d%% celkové hodnoty)	SA
TOOLTIP_ATTBONUS_PER_STONE	Silný proti Kamenùm Metin (+%d%% celkové hodnoty)	SA
TOOLTIP_ATTBONUS_PER_UNDEAD	Silný proti nemrtvým (+%d%% celkové hodnoty)	SA
TOOLTIP_ATTBONUS_STONE	+%d%% síly proti Kamenùm Metin	SA
TOOLTIP_ATT_GRADE	Hodnota útoku +%d	SA
TOOLTIP_ATT_SPEED	Rychlost útoku +%d%%	SA
TOOLTIP_ATT_SPEED_SLOW	Rychlost útoku omezena	SNA
TOOLTIP_AUTO_DAMAGE_POTION_REST	Zbývající èas: %d
TOOLTIP_AUTO_PICKUP	Má %d%% anci na automatické získání okolních pøedmìtù po dobu 30 vteøin.	SA
TOOLTIP_AUTO_POTION_HP	Elixír Slunce
TOOLTIP_AUTO_POTION_REST	Zbývá: %.2f%%
TOOLTIP_AUTO_POTION_SP	Elixír Mìsíce
TOOLTIP_AUTO_POTION_USING	Aktivní
TOOLTIP_AUTO_SYSTEM_PRIMIUM	Automatický lov	SNA
TOOLTIP_BATTLE_POTION	Váleèný lektvar bitevní zóny	SNA
TOOLTIP_BATTLE_ROYALE_AFFECT_INFINITE_STAMINA	Nekoneèná vytrvalost	SNA
TOOLTIP_BATTLE_ROYALE_AFFECT_MOVE_SPEED	Zvýení rychlosti pohybu	SNA
TOOLTIP_BATTLE_ROYALE_AFFECT_SLOW	Sníení rychlosti pohybu	SNA
TOOLTIP_BOW_DISTANCE	Dosah +%dm	SA
TOOLTIP_BUYPRICE	Cena: %s
TOOLTIP_CAST_SPEED	Rychlost kouzla +%d%%	SA
TOOLTIP_CON	Vitalita +%d	SA
TOOLTIP_CONFUSION_IMMUNE	Imunní vùèi zmatení:
TOOLTIP_COSTUME_ATTR_BONUS	Bonus za kostým %d%%	SA
TOOLTIP_CURSE_OF_DARKNESS_UI_CONTENT	Kadé pouití zvyuje Aamonùv útok a obranu\na umoòuje mu pouívat dovednosti èastìji.\nPo 5 pouitích mùe s Albirinou pomocí\npouít sílu Støepù slunce k sejmutí Kletby mìsíèního stínu.
TOOLTIP_CURSE_OF_DARKNESS_UI_TITLE	Prokletí Údolí mìsíèních stínù (%dx)
TOOLTIP_CURSE_OF_ELEMENTAL	Kletba elementálu (ve stohu %d). Tvé ZB jsou vysávány. Lze stohovat a 10x.	SA
TOOLTIP_DAMAGE_HP_RECOVERY	Absorbuje %d%% pokození jako ZB	SA
TOOLTIP_DAMAGE_SP_RECOVERY	Absorbuje %d%% pokození jako MB	SA
TOOLTIP_DEF_GRADE	Obrana +%d	SA
TOOLTIP_DEX	Pohyblivost +%d	SA
TOOLTIP_DISMOUNT_MOVE_SPEED_BONUS_PER	Po sesednutí z jezdeckého zvíøete je tvá pohyblivost zvýena o %d%% na 10 vteøin.	SA
TOOLTIP_DRAGON_SOUL_DECK1	Nebesa	SNA
TOOLTIP_DRAGON_SOUL_DECK2	Zemì	SNA
TOOLTIP_DS_SET	Nastavení efektu DSS	SNA
TOOLTIP_DURATION	Doba trvání
TOOLTIP_EAR	Náunice
TOOLTIP_ENCHANT_PER_DARK	Síla temnoty (+%d%% celkové hodnoty)	SA
TOOLTIP_ENCHANT_PER_EARTH	Síla Zemì (+%d%% celkové hodnoty)	SA
TOOLTIP_ENCHANT_PER_ELECT	Síla blesku (+%d%% celkové hodnoty)	SA
TOOLTIP_ENCHANT_PER_FIRE	Síla ohnì (+%d%% celkové hodnoty)	SA
TOOLTIP_ENCHANT_PER_ICE	Síla ledu (+%d%% celkové hodnoty)	SA
TOOLTIP_ENCHANT_PER_WIND	Síla vìtru (+%d%% celkové hodnoty)	SA
TOOLTIP_ENERGY	Energie %d	SA
TOOLTIP_ETC	atd.
TOOLTIP_EXP_BONUS_EVENT	BZK +%d%%	SA
TOOLTIP_FIFTH_ATTRIBUTE_BONUS	5. bonus : +%d%%	SA
TOOLTIP_FIRST_ATTRIBUTE_BONUS	1. bonus : +%d%%	SA
TOOLTIP_FISHINGROD_EXP	Body: %d / %d
TOOLTIP_FISHINGROD_LEVEL	Síla: %d
TOOLTIP_FISHINGROD_UPGRADE1	Dát rybáøovi
TOOLTIP_FISHINGROD_UPGRADE2	abys dostal
TOOLTIP_FISHINGROD_UPGRADE3	zlepenou udici
TOOLTIP_FISH_LEN	Délka: %.2fcm
TOOLTIP_FLOWER_EVENT_SHOOT_ENVELOPE	Semena kvìtin
TOOLTIP_FOURTH_ATTRIBUTE_BONUS	4. bonus : +%d%%	SA
TOOLTIP_GLOVE	Rukavice
TOOLTIP_GLOVE_BASE_EFFECT_INCREASE	Základní atributy tvých rukavic jsou zvýeny o +%d%%.	SA
TOOLTIP_GOLDEN_LAND_OASIS_SHOP_MERCH_REMAIN_COUNT	Zbývající nákupy: %d
TOOLTIP_GUILD_BUILDING_BUILD_ACCE_1	Klenotník
TOOLTIP_GUILD_BUILDING_BUILD_ACCE_2	(Boty, náunice, náramky, náhrdelníky a talismany)
TOOLTIP_GUILD_BUILDING_BUILD_ARMOR_1_1	Platnéø
TOOLTIP_GUILD_BUILDING_BUILD_ARMOR_1_2	(Brnìní, títy a helmy)
TOOLTIP_GUILD_BUILDING_BUILD_ARMOR_2_1	Speciální platnéø
TOOLTIP_GUILD_BUILDING_BUILD_ARMOR_2_2	(Rukavice and opasky)
TOOLTIP_GUILD_BUILDING_BUILD_WEAPON_1	Zbrojíø
TOOLTIP_GUILD_BUILDING_BUILD_WEAPON_2	(Zbranì)
TOOLTIP_GUILD_BUILDING_GLOVE_1	Koeluh
TOOLTIP_GUILD_BUILDING_GLOVE_2	(Rukavice)
TOOLTIP_GUILD_BUILDING_GLOVE_SHOP_1	Koeluna
TOOLTIP_GUILD_BUILDING_GLOVE_SHOP_2	(Pøístup k Rytci)
TOOLTIP_GUILD_SKILL_ACCEL	Zrychlení +%d	SA
TOOLTIP_GUILD_SKILL_BLESS	Poehnání draèího boha +%d	SA
TOOLTIP_GUILD_SKILL_BLOOD	Krev draèího boha +%d	SA
TOOLTIP_GUILD_SKILL_BUNNO	Hnìv draèího boha +%d%%	SA
TOOLTIP_GUILD_SKILL_JUMUN	Pomoc ke kouzlu +%d%%	SA
TOOLTIP_GUILD_SKILL_SEONGHWI	Svatá výzbroj +%d	SA
TOOLTIP_GUILD_SKILL_WHITE_DRAGON_BLESS	Balathorova bouøe\nádné omráèení nebo zpomalení\n	SNA
TOOLTIP_GUILD_SKILL_WHITE_DRAGON_FIRMNESS	Balathorovo poznání\nádné odkopnutí zpìt\n	SNA
TOOLTIP_GUILD_SKILL_WHITE_DRAGON_RESOLUTION	Balathorova vùle\nádné zmatení, zkamenìní ani zmrazení\n	SNA
TOOLTIP_HALLOWEEN_EVENT_BUFF	+20 % zisk BZK | +5 % padání pøedmìtù | +10 % síla proti monstrùm	SNA
TOOLTIP_HELMET	Pøílba
TOOLTIP_HIT_AREA_ELEC_ATTACK	Útoè na okolní nepøátele pomocí bleskù s pokozením odpovídajícímu tvému automatickému útoku.	SNA
TOOLTIP_HIT_AUTO_HP_RECOVERY	Bìhem boje obdrí efekt Elixíru Slunce	SNA
TOOLTIP_HIT_AUTO_SP_RECOVERY	Bìhem boje obdrí efekt Elixíru Mìsíce	SNA
TOOLTIP_HIT_BUFF_ENCHANT_DARK	Získej Sílu temnoty na %d vteøin boje	SA
TOOLTIP_HIT_BUFF_ENCHANT_EARTH	Získej Sílu Zemì na %d vteøin boje	SA
TOOLTIP_HIT_BUFF_ENCHANT_ELEC	Získej Sílu blesku na %d vteøin boje	SA
TOOLTIP_HIT_BUFF_ENCHANT_FIRE	Získej Sílu ohnì na %d vteøin boje	SA
TOOLTIP_HIT_BUFF_ENCHANT_ICE	Získej Sílu ledu na %d vteøin boje	SA
TOOLTIP_HIT_BUFF_ENCHANT_WIND	Získej Sílu vìtru na %d vteøin boje	SA
TOOLTIP_HIT_BUFF_RESIST_DARK	Získej Odolnost proti temnotì na %d vteøin boje	SA
TOOLTIP_HIT_BUFF_RESIST_EARTH	Získej Odolnost proti Zemi na %d vteøin boje	SA
TOOLTIP_HIT_BUFF_RESIST_ELEC	Získej Odolnost proti blesku na %d vteøin boje	SA
TOOLTIP_HIT_BUFF_RESIST_FIRE	Získej Odolnost proti ohni na %d vteøin boje	SA
TOOLTIP_HIT_BUFF_RESIST_ICE	Získej Odolnost proti ledu na %d vteøin boje	SA
TOOLTIP_HIT_BUFF_RESIST_WIND	Získej Odolnost proti vìtru na %d vteøin boje	SA
TOOLTIP_HIT_BUFF_SUNGMA_HP	Zvyuje Vùli Sung Ma (VIT) v boji o 15 po dobu %d vteøin	SA
TOOLTIP_HIT_BUFF_SUNGMA_IMMUNE	Zvyuje Vùli Sung Ma (INT) v boji o 15 po dobu %d vteøin	SA
TOOLTIP_HIT_BUFF_SUNGMA_MOVE	Zvyuje Vùli Sung Ma (ODO) v boji o 15 po dobu %d vteøin	SA
TOOLTIP_HIT_BUFF_SUNGMA_STR	Zvyuje Vùli Sung Ma (SIL) v boji o 15 po dobu %d vteøin	SA
TOOLTIP_HIT_PCT	Pøesnost %d	SA
TOOLTIP_HIT_STONE_ATTBONUS_STONE	Pøi útoku na kámen Metin získá +%d%% pokození (Síla proti kamenùm Metin) na 5 vteøin	SA
TOOLTIP_HIT_STONE_DEF_GRADE_BONUS	Pøi útoku na kámen Metin získá +%d obrany na 5 vteøin	SA
TOOLTIP_HP_REGEN	Obnovení ZB +%d%%	SA
TOOLTIP_INSIGHT_SKILL_LEVEL	Aktuální úroveò: %d
TOOLTIP_INT	Inteligence +%d	SA
TOOLTIP_ITEM_ATT_GRADE	Hodnota útoku %d
TOOLTIP_ITEM_ATT_POWER	Hodnota útoku %d - %d
TOOLTIP_ITEM_ATT_POWER_ONE_ARG	Hodnota útoku %d
TOOLTIP_ITEM_ATT_POWER_REFINE	Hodnota útoku %d - %d (+%d)
TOOLTIP_ITEM_ATT_SPEED	Rychlost útoku %s
TOOLTIP_ITEM_DEF_GRADE	Obrana %d
TOOLTIP_ITEM_FAST	Rychle
TOOLTIP_ITEM_LIMIT_CON	Horní hranice vitality: %d
TOOLTIP_ITEM_LIMIT_DEX	Horní hranice pohyblivosti: %d
TOOLTIP_ITEM_LIMIT_INT	Horní hranice inteligence: %d
TOOLTIP_ITEM_LIMIT_LEVEL	Od úrovnì: %d
TOOLTIP_ITEM_LIMIT_NEWWORLD_LEVEL	Minimální úroveò ampióna: %d
TOOLTIP_ITEM_LIMIT_STR	Horní hranice síly: %d
TOOLTIP_ITEM_MAGIC_ATT_POWER	Magická hodnota útoku %d - %d
TOOLTIP_ITEM_MAGIC_ATT_POWER_ONE_ARG	Magická hodnota útoku %d
TOOLTIP_ITEM_MAGIC_DEF_POWER	Magická obrana %d
TOOLTIP_ITEM_NORMAL	Normální
TOOLTIP_ITEM_SLOW	Pomalu
TOOLTIP_ITEM_VERY_FAST	Velmi rychle
TOOLTIP_ITEM_VERY_SLOW	Velmi pomalu
TOOLTIP_ITEM_WEARABLE_JOB	[ Lze vyzbrojit ]
TOOLTIP_KILL_BOSS_ITEM_BONUS	Pokud je boss zabit, tvá ance na koøist je zvýena o %d%%	SA
TOOLTIP_LOTTERY_STEP_NUMBER	%d
TOOLTIP_LOTTO_NUMBER	astné èíslo: %d
TOOLTIP_MAGIC_ATTBONUS_PER	Magický útok +%d%%	SA
TOOLTIP_MAGIC_ATT_GRADE	Magická hodnota útoku +%d	SA
TOOLTIP_MAGIC_DEF_GRADE	Magická obrana +%d	SA
TOOLTIP_MALL_ATTBONUS	Hodnota útoku  +%d%%	SA
TOOLTIP_MALL_ATTBONUS_STATIC	Hodnota útoku	SNA
TOOLTIP_MALL_AUTOLOOT	Yangy se automaticky sesbírají.	SNA
TOOLTIP_MALL_DEFBONUS	Obrana +%d%%	SA
TOOLTIP_MALL_DEFBONUS_STATIC	Obrana	SNA
TOOLTIP_MALL_EXPBONUS	BZK +%d%%	SA
TOOLTIP_MALL_EXPBONUS_P_STATIC	iCafe bonus BZK +%d%%	SA
TOOLTIP_MALL_EXPBONUS_STATIC	50 % více BZK	SNA
TOOLTIP_MALL_FISH_MIND	ance ulovit rybu je zvýena.	SNA
TOOLTIP_MALL_GOLDBONUS	ance na spadlé Yangy zvýena o%d %%	SA
TOOLTIP_MALL_GOLDBONUS_STATIC	Dvojitá ance na spadlé Yangy	SNA
TOOLTIP_MALL_ITEMBONUS	ance na spadlé pøedmìty zvýena o%d %%	SA
TOOLTIP_MALL_ITEMBONUS_P_STATIC	iCafe ance na padnutí pøedmìtu plus %.1f%%	SA
TOOLTIP_MALL_ITEMBONUS_STATIC	ance na spadlé pøedmìty zvýena o 200 %.	SNA
TOOLTIP_MALL_MARRIAGE_FAST	Body za lásku narùstají rychleji.	SNA
TOOLTIP_MALL_SAFEBOX	Na skladì je k dispozici více místa.	SNA
TOOLTIP_MAX_HP	Max. ZB +%d	SA
TOOLTIP_MAX_HP_PCT	Max. ZB +%d%%	SA
TOOLTIP_MAX_SP	Max. MB +%d	SA
TOOLTIP_MAX_SP_PCT	Max. MB +%d%%	SA
TOOLTIP_MAX_STAMINA	Max. vytrvalost +%d	SA
TOOLTIP_MELEE_MAGIC_ATTBONUS_PER	Magický útok/útok zbraní  +%d%%	SA
TOOLTIP_MEMORIZED_POSITION	%s(%d, %d)
TOOLTIP_MEMORIZED_POSITION_ERROR	Chyba v GPS(%d, %d)
TOOLTIP_MOB_HIT_MOB_AGGRESSIVE	Pøi útoku má %d%% anci, e okolní pøíery na tebe zaútoèí (Plá stateènosti)	SA
TOOLTIP_MORE_THEN_HP90_DAMAGE_REDUCE	Obdrené pokození se sniuje o %d%% pokud má +90%% ZB	SA
TOOLTIP_MOUNT_MELEE_MAGIC_ATTBONUS_PER	Po vysednutí na jezdecké zvíøe je zvýeno tvé pokození o +%d%% na 10 vteøin	SA
TOOLTIP_MOUNT_NO_KNOCKBACK	%d%% ance na neodraení protivníkù vzad po dobu 20 vteøin. Èas obnovení: 2 min.	SA
TOOLTIP_MOUNT_UPGRADE_SKILLBOOK_USE	Nauèit se jezdeckou schopnost %s?
TOOLTIP_MOUNT_UPGRADE_SKILL_LEVEL_UP	Vylepit jezdecké schopnosti?\nVyaduje: %d Gaya a %d Yangù
TOOLTIP_MOV_SPEED	Rychlost pohybu %d%%	SA
TOOLTIP_NECK	Náhrdelník
TOOLTIP_NEED_ALL_SP	Potøebné MB: max.
TOOLTIP_NEED_GSP	Potøebný draèí duch: %d
TOOLTIP_NEED_HP	Potøebné ZB: %d
TOOLTIP_NEED_HP_PER_SEC	ZB / sek:  %d
TOOLTIP_NEED_SKILL_POINT	Potøebné SB:
TOOLTIP_NEED_SP	Potøebné MB: %d
TOOLTIP_NEED_SP_PER_SEC	MB / sek:  %d
